Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULT            reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 36 (llamada_funcion -> ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA .)


state 184

    (39) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA .

    PROC            reduce using rule 39 (funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA .)
    $end            reduce using rule 39 (funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA .)


state 185

    (17) expresion_var -> ID .

    PARENTESIS_DER  reduce using rule 17 (expresion_var -> ID .)


state 186

    (35) def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 197


state 187

    (18) expresion_var -> NUMERO .

    PARENTESIS_DER  reduce using rule 18 (expresion_var -> NUMERO .)


state 188

    (19) expresion_var -> BOOL .

    PARENTESIS_DER  reduce using rule 19 (expresion_var -> BOOL .)


state 189

    (20) expresion_var -> empty .

    PARENTESIS_DER  reduce using rule 20 (expresion_var -> empty .)


state 190

    (71) put -> PUT PARENTESIS_IZQ ID COMA expresion_param . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 198


state 191

    (74) for -> FOR ID PARENTESIS_IZQ NUMERO TO . NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA

    NUMERO          shift and go to state 199


state 192

    (73) while -> WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ . expresion PARENTESISC_DER WHEND PUNTOCOMA
    (7) expresion -> . def_variable expresion
    (8) expresion -> . put expresion
    (9) expresion -> . llamada_funcion expresion
    (10) expresion -> . aritmeticas expresion
    (11) expresion -> . logicas expresion
    (12) expresion -> . movimiento expresion
    (13) expresion -> . condicionales expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . empty
    (35) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (71) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (36) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (46) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (47) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (51) movimiento -> . continueUp
    (52) movimiento -> . continueDown
    (53) movimiento -> . continueRight
    (54) movimiento -> . continueLeft
    (55) movimiento -> . pos
    (56) movimiento -> . posAxis
    (57) movimiento -> . useColor
    (58) movimiento -> . elevation
    (59) movimiento -> . beginning
    (48) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (50) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (74) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (73) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (60) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (61) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (62) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (63) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (64) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (65) posAxis -> . POSX expresion_op PUNTOCOMA
    (66) posAxis -> . POSY expresion_op PUNTOCOMA
    (67) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (68) elevation -> . UP PUNTOCOMA
    (69) elevation -> . DOWN PUNTOCOMA
    (70) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 70
    PUT             shift and go to state 71
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    PARENTESISC_DER reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 83
    CONTINUEDOWN    shift and go to state 84
    CONTINUERIGHT   shift and go to state 85
    CONTINUELEFT    shift and go to state 86
    POS             shift and go to state 87
    POSX            shift and go to state 88
    POSY            shift and go to state 89
    USECOLOR        shift and go to state 90
    UP              shift and go to state 91
    DOWN            shift and go to state 92
    BEGINNING       shift and go to state 93

    condicionales                  shift and go to state 66
    expresion                      shift and go to state 200
    def_variable                   shift and go to state 60
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    logicas                        shift and go to state 64
    movimiento                     shift and go to state 65
    for                            shift and go to state 67
    while                          shift and go to state 68
    empty                          shift and go to state 69
    random                         shift and go to state 23
    continueUp                     shift and go to state 72
    continueDown                   shift and go to state 73
    continueRight                  shift and go to state 74
    continueLeft                   shift and go to state 75
    pos                            shift and go to state 76
    posAxis                        shift and go to state 77
    useColor                       shift and go to state 78
    elevation                      shift and go to state 79
    beginning                      shift and go to state 80

state 193

    (64) pos -> POS PARENTESIS_IZQ expresion_op COMA expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 201


state 194

    (48) condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 202


state 195

    (49) condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 203


state 196

    (50) condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 204


state 197

    (35) def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 205


state 198

    (71) put -> PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 206


state 199

    (74) for -> FOR ID PARENTESIS_IZQ NUMERO TO NUMERO . PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA

    PARENTESIS_DER  shift and go to state 207


state 200

    (73) while -> WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion . PARENTESISC_DER WHEND PUNTOCOMA

    PARENTESISC_DER shift and go to state 208


state 201

    (64) pos -> POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 209


state 202

    (48) condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 48 (condicionales -> GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 203

    (49) condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 49 (condicionales -> SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 204

    (50) condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .

    COMA            reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DEF             reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POS             reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSX            reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    POSY            reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    USECOLOR        reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    UP              reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    DOWN            reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    BEGINNING       reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESISC_DER reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)
    PARENTESIS_DER  reduce using rule 50 (condicionales -> EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA .)


state 205

    (35) def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .

    DEF             reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    PUT             reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    ID              reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    ADD             reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    DIV             reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    MULT            reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    SUM             reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    SUBSTR          reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    AND             reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    OR              reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    GREATER         reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    SMALLER         reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    EQUAL           reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    FOR             reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    WHILE           reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    RANDOM          reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    CONTINUEUP      reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 35 (def_variable -> DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA .)
